Pysteps configuration file found at: /space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/pysteps/pystepsrc

wandb: Currently logged in as: zeina (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run elated-rain-72
wandb:  View project at https://wandb.ai/zeina/iris
wandb:  View run at https://wandb.ai/zeina/iris/runs/37rye8gw
wandb: Run data is saved locally in /space/zboucher/iris/outputs/2023-09-22/09-09-38/wandb/run-20230922_090939-37rye8gw
wandb: Run `wandb offline` to turn off syncing.
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Tokenizer : shape of latent is (512, 4, 4).
91642241 parameters in agent.tokenizer
20358656 parameters in agent.world_model

Epoch 1 / 200

32183 3493 3560
 Training tokenizer:   0% 0/8047 [00:00<?, ?it/s]loss_total_epoch 0.4351981580257416
Training tokenizer:  59% 4777/8047 [3:32:03<3:24:45,  3.76s/it]loss_total_epoch 269.8158440440893
Training tokenizer:  59% 4778/8047 [3:32:07<3:24:44,  3.76s/it]loss_total_epoch 269.8581595867872
Training tokenizer:  59% 4779/8047 [3:32:11<3:24:31,  3.76s/it]loss_total_epoch 269.8923497721553
Training tokenizer:  59% 4780/8047 [3:32:14<3:23:52,  3.74s/it]loss_total_epoch 269.9366500750184
Training tokenizer:  59% 4781/8047 [3:32:18<3:24:42,  3.76s/it]loss_total_epoch 269.9889327213168
Training tokenizer:  59% 4782/8047 [3:32:22<3:23:57,  3.75s/it]loss_total_epoch 270.0346913859248
Training tokenizer:  59% 4783/8047 [3:32:26<3:23:41,  3.74s/it]loss_total_epoch 270.09113951027393
Training tokenizer:  59% 4784/8047 [3:32:29<3:22:54,  3.73s/it]loss_total_epoch 270.1268371194601
Training tokenizer:  59% 4785/8047 [3:32:33<3:23:50,  3.75s/it]loss_total_epoch 270.1772945858538
Training tokenizer:  59% 4786/8047 [3:32:37<3:23:53,  3.75s/it]loss_total_epoch 270.22996350750327
Training tokenizer:  59% 4787/8047 [3:32:41<3:23:53,  3.75s/it]loss_total_epoch 270.28691612556577
Training tokenizer:  60% 4788/8047 [3:32:44<3:24:01,  3.76s/it]loss_total_epoch 270.3322991915047
Training tokenizer:  60% 4789/8047 [3:32:48<3:24:23,  3.76s/it]loss_total_epoch 270.37838999554515
Training tokenizer:  60% 4790/8047 [3:32:52<3:24:31,  3.77s/it]loss_total_epoch 270.42910170182586
Training tokenizer:  60% 4791/8047 [3:32:56<3:24:54,  3.78s/it]loss_total_epoch 270.47308158129454
Training tokenizer:  60% 4792/8047 [3:33:00<3:24:29,  3.77s/it]loss_total_epoch 270.517712906003
Training tokenizer:  60% 4793/8047 [3:33:03<3:24:18,  3.77s/it]loss_total_epoch 270.5733255557716
Training tokenizer:  60% 4794/8047 [3:33:07<3:24:05,  3.76s/it]loss_total_epoch 270.59491717256606
Training tokenizer:  60% 4795/8047 [3:33:11<3:24:45,  3.78s/it]loss_total_epoch 270.6397287826985
Training tokenizer:  60% 4796/8047 [3:33:15<3:24:05,  3.77s/it]loss_total_epoch 270.6959768962115
Training tokenizer:  60% 4797/8047 [3:33:18<3:22:06,  3.73s/it]loss_total_epoch 270.749036712572
Training tokenizer:  60% 4798/8047 [3:33:22<3:22:05,  3.73s/it]loss_total_epoch 270.7966394405812
Training tokenizer:  60% 4799/8047 [3:33:26<3:22:19,  3.74s/it]loss_total_epoch 270.8417210858315
Training tokenizer:  60% 4800/8047 [3:33:29<3:21:47,  3.73s/it]loss_total_epoch 270.89008373580873
Training tokenizer:  60% 4801/8047 [3:33:33<3:22:20,  3.74s/it]loss_total_epoch 270.9350395295769
Training tokenizer:  60% 4802/8047 [3:33:37<3:22:37,  3.75s/it]loss_total_epoch 270.9874425698072
Training tokenizer:  60% 4803/8047 [3:33:41<3:22:22,  3.74s/it]loss_total_epoch 271.03150469250977
Training tokenizer:  60% 4804/8047 [3:33:45<3:22:46,  3.75s/it]loss_total_epoch 271.08063371293247
Training tokenizer:  60% 4805/8047 [3:33:48<3:22:50,  3.75s/it]loss_total_epoch 271.1171409729868
Training tokenizer:  60% 4806/8047 [3:33:52<3:23:30,  3.77s/it]loss_total_epoch 271.17218065448105
Training tokenizer:  60% 4807/8047 [3:33:56<3:23:36,  3.77s/it]loss_total_epoch 271.2217354197055
Training tokenizer:  60% 4808/8047 [3:34:00<3:23:21,  3.77s/it]loss_total_epoch 271.27750279568136
Training tokenizer:  60% 4809/8047 [3:34:03<3:22:24,  3.75s/it]loss_total_epoch 271.32223368249834
Training tokenizer:  60% 4810/8047 [3:34:07<3:23:49,  3.78s/it]loss_total_epoch 271.36121845804155
Training tokenizer:  60% 4811/8047 [3:34:11<3:23:56,  3.78s/it]loss_total_epoch 271.40571936778724
Training tokenizer:  60% 4812/8047 [3:34:15<3:23:43,  3.78s/it]loss_total_epoch 271.458644265309
Training tokenizer:  60% 4813/8047 [3:34:18<3:23:27,  3.77s/it]loss_total_epoch 271.5037755910307
Training tokenizer:  60% 4814/8047 [3:34:22<3:23:07,  3.77s/it]loss_total_epoch 271.5576701890677
Training tokenizer:  60% 4815/8047 [3:34:26<3:23:11,  3.77s/it]loss_total_epoch 271.6038272622973
Training tokenizer:  60% 4816/8047 [3:34:30<3:23:21,  3.78s/it]loss_total_epoch 271.6495602261275
Training tokenizer:  60% 4817/8047 [3:34:34<3:23:14,  3.78s/it]loss_total_epoch 271.6932191643864
Training tokenizer:  60% 4818/8047 [3:34:37<3:22:28,  3.76s/it]loss_total_epoch 271.74280940182507
Training tokenizer:  60% 4819/8047 [3:34:41<3:22:32,  3.76s/it]loss_total_epoch 271.784098951146
Training tokenizer:  60% 4820/8047 [3:34:45<3:23:07,  3.78s/it]loss_total_epoch 271.8292699176818
Training tokenizer:  60% 4821/8047 [3:34:49<3:23:11,  3.78s/it]loss_total_epoch 271.8656138461083
Training tokenizer:  60% 4822/8047 [3:34:52<3:23:09,  3.78s/it]loss_total_epoch 271.91670055128634
Training tokenizer:  60% 4823/8047 [3:34:56<3:23:09,  3.78s/it]loss_total_epoch 271.9521500971168
Training tokenizer:  60% 4824/8047 [3:35:00<3:22:49,  3.78s/it]loss_total_epoch 271.99113748408854
Training tokenizer:  60% 4825/8047 [3:35:04<3:23:15,  3.78s/it]loss_total_epoch 272.0494544673711
Training tokenizer:  60% 4826/8047 [3:35:08<3:22:52,  3.78s/it]loss_total_epoch 272.09391971863806
Training tokenizer:  60% 4827/8047 [3:35:11<3:22:59,  3.78s/it]loss_total_epoch 272.1533003617078
Training tokenizer:  60% 4828/8047 [3:35:15<3:23:02,  3.78s/it]loss_total_epoch 272.1943048145622
Training tokenizer:  60% 4829/8047 [3:35:19<3:22:43,  3.78s/it]loss_total_epoch 272.24166964925826
Training tokenizer:  60% 4830/8047 [3:35:23<3:23:15,  3.79s/it]loss_total_epoch 272.2842896897346
Training tokenizer:  60% 4831/8047 [3:35:27<3:22:44,  3.78s/it]loss_total_epoch 272.3298669178039
Training tokenizer:  60% 4832/8047 [3:35:30<3:22:18,  3.78s/it]loss_total_epoch 272.3689464945346
Training tokenizer:  60% 4833/8047 [3:35:34<3:22:15,  3.78s/it]loss_total_epoch 272.4127510059625
Training tokenizer:  60% 4834/8047 [3:35:38<3:22:48,  3.79s/it]loss_total_epoch 272.46711466647685
Training tokenizer:  60% 4835/8047 [3:35:42<3:23:03,  3.79s/it]loss_total_epoch 272.50548225827515
Training tokenizer:  60% 4836/8047 [3:35:45<3:22:12,  3.78s/it]loss_total_epoch 272.5559040699154
Training tokenizer:  60% 4837/8047 [3:35:49<3:22:27,  3.78s/it]loss_total_epoch 272.61038639582694
Training tokenizer:  60% 4838/8047 [3:35:53<3:21:51,  3.77s/it]loss_total_epoch 272.65759046934545
Training tokenizer:  60% 4839/8047 [3:35:57<3:22:19,  3.78s/it]loss_total_epoch 272.70525280945003
Training tokenizer:  60% 4840/8047 [3:36:01<3:22:08,  3.78s/it]loss_total_epoch 272.7482825871557
Training tokenizer:  60% 4841/8047 [3:36:04<3:22:43,  3.79s/it]loss_total_epoch 272.7996801342815
Training tokenizer:  60% 4842/8047 [3:36:08<3:22:24,  3.79s/it]loss_total_epoch 272.8524567577988
Training tokenizer:  60% 4843/8047 [3:36:12<3:21:27,  3.77s/it]loss_total_epoch 272.8930349815637
Training tokenizer:  60% 4844/8047 [3:36:16<3:21:52,  3.78s/it]loss_total_epoch 272.93983557634056
Training tokenizer:  60% 4845/8047 [3:36:19<3:22:04,  3.79s/it]loss_total_epoch 272.9885269869119
Training tokenizer:  60% 4846/8047 [3:36:23<3:21:25,  3.78s/it]loss_total_epoch 273.0168161019683
Training tokenizer:  60% 4847/8047 [3:36:27<3:21:33,  3.78s/it]loss_total_epoch 273.0548368059099
Training tokenizer:  60% 4848/8047 [3:36:31<3:21:34,  3.78s/it]loss_total_epoch 273.09662303328514
Training tokenizer:  60% 4849/8047 [3:36:35<3:21:34,  3.78s/it]loss_total_epoch 273.14492063969374
Training tokenizer:  60% 4850/8047 [3:36:38<3:21:34,  3.78s/it]loss_total_epoch 273.19315909966826
Training tokenizer:  60% 4851/8047 [3:36:42<3:21:56,  3.79s/it]loss_total_epoch 273.23798145726323
Training tokenizer:  60% 4852/8047 [3:36:46<3:21:44,  3.79s/it]loss_total_epoch 273.2890962101519
Training tokenizer:  60% 4853/8047 [3:36:50<3:21:26,  3.78s/it]loss_total_epoch 273.3353890068829
Training tokenizer:  60% 4854/8047 [3:36:54<3:22:19,  3.80s/it]loss_total_epoch 273.3850599527359
Training tokenizer:  60% 4855/8047 [3:36:57<3:21:15,  3.78s/it]loss_total_epoch 273.42982703074813
Training tokenizer:  60% 4856/8047 [3:37:01<3:21:32,  3.79s/it]loss_total_epoch 273.4749277308583
Training tokenizer:  60% 4857/8047 [3:37:05<3:21:01,  3.78s/it]loss_total_epoch 273.52272422611713
Training tokenizer:  60% 4858/8047 [3:37:09<3:21:28,  3.79s/it]loss_total_epoch 273.5579641573131
Training tokenizer:  60% 4859/8047 [3:37:13<3:22:28,  3.81s/it]loss_total_epoch 273.60536289587617
Training tokenizer:  60% 4860/8047 [3:37:16<3:22:29,  3.81s/it]loss_total_epoch 273.6480760537088
Training tokenizer:  60% 4861/8047 [3:37:20<3:22:04,  3.81s/it]loss_total_epoch 273.6846771426499
Training tokenizer:  60% 4862/8047 [3:37:24<3:22:37,  3.82s/it]loss_total_epoch 273.7323101311922
Training tokenizer:  60% 4863/8047 [3:37:28<3:21:41,  3.80s/it]loss_total_epoch 273.7838199585676
Training tokenizer:  60% 4864/8047 [3:37:31<3:20:09,  3.77s/it]loss_total_epoch 273.83128184452653
Training tokenizer:  60% 4865/8047 [3:37:35<3:20:38,  3.78s/it]loss_total_epoch 273.8749846033752
Training tokenizer:  60% 4866/8047 [3:37:39<3:20:42,  3.79s/it]loss_total_epoch 273.918017141521
Training tokenizer:  60% 4867/8047 [3:37:43<3:21:05,  3.79s/it]loss_total_epoch 273.96141285821795
Training tokenizer:  60% 4868/8047 [3:37:47<3:20:49,  3.79s/it]loss_total_epoch 274.01118332892656
Training tokenizer:  61% 4869/8047 [3:37:51<3:21:34,  3.81s/it]loss_total_epoch 274.0548984259367
Training tokenizer:  61% 4870/8047 [3:37:54<3:21:05,  3.80s/it]loss_total_epoch 274.1073085181415
Training tokenizer:  61% 4871/8047 [3:37:58<3:20:56,  3.80s/it]loss_total_epoch 274.15439972281456
Training tokenizer:  61% 4872/8047 [3:38:02<3:20:35,  3.79s/it]loss_total_epoch 274.1884775236249
Training tokenizer:  61% 4873/8047 [3:38:06<3:20:03,  3.78s/it]loss_total_epoch 274.23932007327676
Training tokenizer:  61% 4874/8047 [3:38:09<3:20:44,  3.80s/it]loss_total_epoch 274.286151509732
Training tokenizer:  61% 4875/8047 [3:38:13<3:20:28,  3.79s/it]loss_total_epoch 274.32607705518603
Training tokenizer:  61% 4876/8047 [3:38:17<3:19:40,  3.78s/it]loss_total_epoch 274.3722864314914
Training tokenizer:  61% 4877/8047 [3:38:21<3:20:13,  3.79s/it]loss_total_epoch 274.4260120987892
Training tokenizer:  61% 4878/8047 [3:38:25<3:20:04,  3.79s/it]loss_total_epoch 274.4641422480345
Training tokenizer:  61% 4879/8047 [3:38:28<3:20:19,  3.79s/it]loss_total_epoch 274.50989481434226
Training tokenizer:  61% 4880/8047 [3:38:32<3:20:20,  3.80s/it]loss_total_epoch 274.5515976175666
Training tokenizer:  61% 4881/8047 [3:38:36<3:20:01,  3.79s/it]loss_total_epoch 274.5968456119299
Training tokenizer:  61% 4882/8047 [3:38:40<3:19:56,  3.79s/it]loss_total_epoch 274.649760812521
Training tokenizer:  61% 4883/8047 [3:38:43<3:18:49,  3.77s/it]loss_total_epoch 274.7020568884909
Training tokenizer:  61% 4884/8047 [3:38:47<3:19:07,  3.78s/it]loss_total_epoch 274.7512377239764
Training tokenizer:  61% 4885/8047 [3:38:51<3:19:21,  3.78s/it]loss_total_epoch 274.80419870093465
Training tokenizer:  61% 4886/8047 [3:38:55<3:19:53,  3.79s/it]loss_total_epoch 274.8456491455436
Training tokenizer:  61% 4887/8047 [3:38:59<3:20:49,  3.81s/it]loss_total_epoch 274.8872054591775
Training tokenizer:  61% 4888/8047 [3:39:03<3:19:56,  3.80s/it]loss_total_epoch 274.93434465676546
Training tokenizer:  61% 4889/8047 [3:39:06<3:19:36,  3.79s/it]loss_total_epoch 275.0001414716244
Training tokenizer:  61% 4890/8047 [3:39:10<3:19:38,  3.79s/it]loss_total_epoch 275.0421103388071
Training tokenizer:  61% 4891/8047 [3:39:14<3:19:49,  3.80s/it]loss_total_epoch 275.09192596003413
Training tokenizer:  61% 4892/8047 [3:39:18<3:19:35,  3.80s/it]loss_total_epoch 275.13284565880895
Training tokenizer:  61% 4893/8047 [3:39:21<3:19:18,  3.79s/it]loss_total_epoch 275.17111365124583
Training tokenizer:  61% 4894/8047 [3:39:25<3:19:37,  3.80s/it]loss_total_epoch 275.21377171576023
Training tokenizer:  61% 4895/8047 [3:39:29<3:19:42,  3.80s/it]loss_total_epoch 275.2561438269913
Training tokenizer:  61% 4896/8047 [3:39:33<3:19:43,  3.80s/it]loss_total_epoch 275.2973299585283
Training tokenizer:  61% 4897/8047 [3:39:37<3:19:18,  3.80s/it]loss_total_epoch 275.3537080697715
Training tokenizer:  61% 4898/8047 [3:39:41<3:19:49,  3.81s/it]loss_total_epoch 275.4051295183599
Training tokenizer:  61% 4899/8047 [3:39:44<3:20:00,  3.81s/it]loss_total_epoch 275.453021902591
Training tokenizer:  61% 4900/8047 [3:39:48<3:18:00,  3.78s/it]loss_total_epoch 275.4923974312842
Training tokenizer:  61% 4901/8047 [3:39:52<3:18:29,  3.79s/it]loss_total_epoch 275.5323947779834
Training tokenizer:  61% 4902/8047 [3:39:56<3:18:42,  3.79s/it]loss_total_epoch 275.57067278400064
Training tokenizer:  61% 4903/8047 [3:39:59<3:19:19,  3.80s/it]loss_total_epoch 275.61625514552
Training tokenizer:  61% 4904/8047 [3:40:03<3:19:39,  3.81s/it]loss_total_epoch 275.65243212506175
Training tokenizer:  61% 4905/8047 [3:40:07<3:19:47,  3.82s/it]loss_total_epoch 275.7031814754009
Training tokenizer:  61% 4906/8047 [3:40:11<3:19:37,  3.81s/it]loss_total_epoch 275.7473571896553
Training tokenizer:  61% 4907/8047 [3:40:15<3:19:01,  3.80s/it]loss_total_epoch 275.79870299622416
Training tokenizer:  61% 4908/8047 [3:40:19<3:18:54,  3.80s/it]loss_total_epoch 275.8466152586043
Training tokenizer:  61% 4909/8047 [3:40:22<3:18:44,  3.80s/it]loss_total_epoch 275.8871163390577
Training tokenizer:  61% 4910/8047 [3:40:26<3:19:07,  3.81s/it]loss_total_epoch 275.92297783121467
Training tokenizer:  61% 4911/8047 [3:40:30<3:17:23,  3.78s/it]loss_total_epoch 275.9870033301413
Training tokenizer:  61% 4912/8047 [3:40:34<3:17:47,  3.79s/it]loss_total_epoch 276.03406627476215
Training tokenizer:  61% 4913/8047 [3:40:37<3:18:32,  3.80s/it]loss_total_epoch 276.07512007281184
Training tokenizer:  61% 4914/8047 [3:40:41<3:18:38,  3.80s/it]loss_total_epoch 276.1012881323695
Training tokenizer:  61% 4915/8047 [3:40:45<3:18:46,  3.81s/it]loss_total_epoch 276.14558996260166
Training tokenizer:  61% 4916/8047 [3:40:49<3:19:22,  3.82s/it]loss_total_epoch 276.19150245189667
Training tokenizer:  61% 4917/8047 [3:40:53<3:19:02,  3.82s/it]loss_total_epoch 276.22203658521175
Training tokenizer:  61% 4918/8047 [3:40:57<3:18:18,  3.80s/it]loss_total_epoch 276.27263378724456
Training tokenizer:  61% 4919/8047 [3:41:00<3:18:21,  3.80s/it]loss_total_epoch 276.3217774294317
Training tokenizer:  61% 4920/8047 [3:41:04<3:17:43,  3.79s/it]loss_total_epoch 276.34649224206805
Training tokenizer:  61% 4921/8047 [3:41:08<3:17:10,  3.78s/it]loss_total_epoch 276.39828330650926
Training tokenizer:  61% 4922/8047 [3:41:12<3:17:53,  3.80s/it]loss_total_epoch 276.4467508532107
Training tokenizer:  61% 4923/8047 [3:41:15<3:17:33,  3.79s/it]loss_total_epoch 276.4929394572973
Training tokenizer:  61% 4924/8047 [3:41:19<3:17:17,  3.79s/it]loss_total_epoch 276.5308157503605
Training tokenizer:  61% 4925/8047 [3:41:23<3:18:09,  3.81s/it]loss_total_epoch 276.57565354555845
Training tokenizer:  61% 4926/8047 [3:41:27<3:18:35,  3.82s/it]loss_total_epoch 276.6235246323049
Training tokenizer:  61% 4927/8047 [3:41:31<3:19:10,  3.83s/it]loss_total_epoch 276.6727145127952
Training tokenizer:  61% 4928/8047 [3:41:35<3:20:59,  3.87s/it]loss_total_epoch 276.71543957293034
Training tokenizer:  61% 4929/8047 [3:41:39<3:20:45,  3.86s/it]loss_total_epoch 276.76044584810734
Training tokenizer:  61% 4930/8047 [3:41:42<3:20:37,  3.86s/it]loss_total_epoch 276.8079294115305
Training tokenizer:  61% 4931/8047 [3:41:46<3:20:02,  3.85s/it]loss_total_epoch 276.84005627036095
Training tokenizer:  61% 4932/8047 [3:41:50<3:20:07,  3.85s/it]loss_total_epoch 276.87740886956453
Training tokenizer:  61% 4933/8047 [3:41:54<3:19:55,  3.85s/it]loss_total_epoch 276.92800453677773
Training tokenizer:  61% 4934/8047 [3:41:58<3:20:23,  3.86s/it]loss_total_epoch 276.96899247169495
Training tokenizer:  61% 4935/8047 [3:42:02<3:20:01,  3.86s/it]loss_total_epoch 277.0154954381287
Training tokenizer:  61% 4936/8047 [3:42:06<3:19:27,  3.85s/it]loss_total_epoch 277.072767239064
Training tokenizer:  61% 4937/8047 [3:42:09<3:19:11,  3.84s/it]loss_total_epoch 277.12207482382655
Training tokenizer:  61% 4938/8047 [3:42:13<3:19:02,  3.84s/it]loss_total_epoch 277.1718470863998
Training tokenizer:  61% 4939/8047 [3:42:17<3:19:47,  3.86s/it]loss_total_epoch 277.2191732004285
Training tokenizer:  61% 4940/8047 [3:42:21<3:19:08,  3.85s/it]loss_total_epoch 277.26610716432333
Training tokenizer:  61% 4941/8047 [3:42:25<3:18:19,  3.83s/it]loss_total_epoch 277.31780184060335
Training tokenizer:  61% 4942/8047 [3:42:29<3:17:55,  3.82s/it]loss_total_epoch 277.36254259571433
Training tokenizer:  61% 4943/8047 [3:42:32<3:17:42,  3.82s/it]loss_total_epoch 277.39992333576083
Training tokenizer:  61% 4944/8047 [3:42:36<3:17:16,  3.81s/it]loss_total_epoch 277.43806671351194
Training tokenizer:  61% 4945/8047 [3:42:40<3:16:49,  3.81s/it]loss_total_epoch 277.47437312453985
Training tokenizer:  61% 4946/8047 [3:42:44<3:16:38,  3.80s/it]loss_total_epoch 277.53011287003756
Training tokenizer:  61% 4947/8047 [3:42:48<3:17:06,  3.82s/it]loss_total_epoch 277.5812826268375
Training tokenizer:  61% 4948/8047 [3:42:51<3:17:49,  3.83s/it]loss_total_epoch 277.6122295279056
Training tokenizer:  62% 4949/8047 [3:42:55<3:18:22,  3.84s/it]loss_total_epoch 277.65807579644024
Training tokenizer:  62% 4950/8047 [3:42:59<3:17:23,  3.82s/it]loss_total_epoch 277.7070573735982
Training tokenizer:  62% 4951/8047 [3:43:03<3:17:39,  3.83s/it]loss_total_epoch 277.76271221973
Training tokenizer:  62% 4952/8047 [3:43:07<3:16:41,  3.81s/it]loss_total_epoch 277.80855082161725
Training tokenizer:  62% 4953/8047 [3:43:11<3:17:24,  3.83s/it]loss_total_epoch 277.8515397813171
Training tokenizer:  62% 4954/8047 [3:43:14<3:16:49,  3.82s/it]loss_total_epoch 277.91062076948583
Training tokenizer:  62% 4955/8047 [3:43:18<3:16:28,  3.81s/it]loss_total_epoch 277.96549745835364
Training tokenizer:  62% 4956/8047 [3:43:22<3:16:53,  3.82s/it]loss_total_epoch 278.0086054224521
Training tokenizer:  62% 4957/8047 [3:43:26<3:16:38,  3.82s/it]loss_total_epoch 278.06467149965465
Training tokenizer:  62% 4958/8047 [3:43:30<3:16:46,  3.82s/it]loss_total_epoch 278.105657575652
Training tokenizer:  62% 4959/8047 [3:43:34<3:16:47,  3.82s/it]loss_total_epoch 278.1436239425093
Training tokenizer:  62% 4960/8047 [3:43:37<3:16:45,  3.82s/it]loss_total_epoch 278.1913443673402
Training tokenizer:  62% 4961/8047 [3:43:41<3:16:44,  3.83s/it]loss_total_epoch 278.2393626328558
Training tokenizer:  62% 4962/8047 [3:43:45<3:17:15,  3.84s/it]loss_total_epoch 278.28533596359193
Training tokenizer:  62% 4963/8047 [3:43:49<3:16:51,  3.83s/it]loss_total_epoch 278.32579897902906
Training tokenizer:  62% 4964/8047 [3:43:53<3:16:29,  3.82s/it]loss_total_epoch 278.36883754841983
Training tokenizer:  62% 4965/8047 [3:43:56<3:15:49,  3.81s/it]loss_total_epoch 278.41050145588815
Training tokenizer:  62% 4966/8047 [3:44:00<3:16:07,  3.82s/it]loss_total_epoch 278.45712964423
Training tokenizer:  62% 4967/8047 [3:44:04<3:16:19,  3.82s/it]loss_total_epoch 278.5030450243503
Training tokenizer:  62% 4968/8047 [3:44:08<3:16:39,  3.83s/it]loss_total_epoch 278.5561608429998
Training tokenizer:  62% 4969/8047 [3:44:12<3:17:00,  3.84s/it]loss_total_epoch 278.5952000040561
Training tokenizer:  62% 4970/8047 [3:44:16<3:17:36,  3.85s/it]loss_total_epoch 278.6410346645862
Training tokenizer:  62% 4971/8047 [3:44:20<3:17:14,  3.85s/it]loss_total_epoch 278.6901884097606
Training tokenizer:  62% 4972/8047 [3:44:23<3:16:49,  3.84s/it]loss_total_epoch 278.741153890267
Training tokenizer:  62% 4973/8047 [3:44:27<3:16:03,  3.83s/it]loss_total_epoch 278.7734194304794
Training tokenizer:  62% 4974/8047 [3:44:31<3:16:23,  3.83s/it]loss_total_epoch 278.8137348908931
Training tokenizer:  62% 4975/8047 [3:44:35<3:16:26,  3.84s/it]loss_total_epoch 278.86581543274224
Training tokenizer:  62% 4976/8047 [3:44:39<3:16:57,  3.85s/it]loss_total_epoch 278.9107975605875
Training tokenizer:  62% 4977/8047 [3:44:43<3:16:19,  3.84s/it]loss_total_epoch 278.9460102189332
Training tokenizer:  62% 4978/8047 [3:44:46<3:16:00,  3.83s/it]loss_total_epoch 278.97737893275917
Training tokenizer:  62% 4979/8047 [3:44:50<3:16:31,  3.84s/it]loss_total_epoch 279.01380362920463
Training tokenizer:  62% 4980/8047 [3:44:54<3:16:25,  3.84s/it]loss_total_epoch 279.05214741267264
Training tokenizer:  62% 4981/8047 [3:44:58<3:16:52,  3.85s/it]loss_total_epoch 279.09231822006404
Training tokenizer:  62% 4982/8047 [3:45:02<3:16:56,  3.86s/it]loss_total_epoch 279.14051601849496
Training tokenizer:  62% 4983/8047 [3:45:06<3:16:23,  3.85s/it]loss_total_epoch 279.1890352051705
Training tokenizer:  62% 4984/8047 [3:45:09<3:16:36,  3.85s/it]loss_total_epoch 279.2383578810841
Training tokenizer:  62% 4985/8047 [3:45:13<3:16:14,  3.85s/it]loss_total_epoch 279.2715181503445
Training tokenizer:  62% 4986/8047 [3:45:17<3:16:06,  3.84s/it]loss_total_epoch 279.3198282327503
Training tokenizer:  62% 4987/8047 [3:45:21<3:15:19,  3.83s/it]loss_total_epoch 279.36729974485934
Training tokenizer:  62% 4988/8047 [3:45:25<3:16:00,  3.84s/it]loss_total_epoch 279.4143642280251
Training tokenizer:  62% 4989/8047 [3:45:29<3:16:26,  3.85s/it]loss_total_epoch 279.4604408610612
